Dimensions:
2500 30 5
Weights Input To Hidden:
0.01596450619399547576904296875 0.0118621923029422760009765625 0.008646053262054920196533203125 -0.00769338570535182952880859375 0.010125298984348773956298828125 -0.0027050455100834369659423828125 0.010702709667384624481201171875 0.00038819780456833541393280029296875 -0.00846498273313045501708984375 -0.0315541811287403106689453125 0.006601574830710887908935546875 -0.010736008174717426300048828125 0.01717651449143886566162109375 0.0066673881374299526214599609375 -0.000703538884408771991729736328125 -0.0060768756084144115447998046875 -0.01256822980940341949462890625 -0.012195400893688201904296875 0.01080224849283695220947265625 -0.0178538747131824493408203125 -0.012935562990605831146240234375 0.00280503742396831512451171875 0.013018495403230190277099609375 -0.015254977159202098846435546875 0.010737602598965167999267578125 0.008449128828942775726318359375 0.0182792581617832183837890625 -0.0042290962301194667816162109375 0.007624336518347263336181640625 0.00900829397141933441162109375 
-0.0058773420751094818115234375 -0.0213571898639202117919921875 -0.012911326251924037933349609375 0.0001813922426663339138031005859375 -1.41161099236342124640941619873046875e-05 0.017486892640590667724609375 0.01432468183338642120361328125 -0.02313453517854213714599609375 -0.013316695578396320343017578125 -0.0217825286090373992919921875 -0.0066521256230771541595458984375 0.01316063106060028076171875 -0.01053113304078578948974609375 -0.0039780014194548130035400390625 0.0092369616031646728515625 -0.00291312974877655506134033203125 0.0070730489678680896759033203125 -0.012086619623005390167236328125 -0.01905191503465175628662109375 -0.02206053398549556732177734375 -0.012350815348327159881591796875 -0.00079224421642720699310302734375 0.0178453512489795684814453125 0.008652959950268268585205078125 0.000404496560804545879364013671875 0.02730937488377094268798828125 0.025994695723056793212890625 0.0257537029683589935302734375 0.01789436303079128265380859375 0.0363372899591922760009765625 
-0.014994819648563861846923828125 -0.0096876211464405059814453125 0.0119635127484798431396484375 -0.01785588450729846954345703125 -0.008359984494745731353759765625 -0.0019089668057858943939208984375 -0.0042437021620571613311767578125 -0.03352890908718109130859375 -0.010168938897550106048583984375 -0.00849544815719127655029296875 -0.008172747679054737091064453125 0.02404015697538852691650390625 0.014006177894771099090576171875 0.0097055025398731231689453125 -0.0207948721945285797119140625 0.008851516060531139373779296875 -0.01279594004154205322265625 0.005900339223444461822509765625 -0.0070119374431669712066650390625 -0.0281447283923625946044921875 0.01720603369176387786865234375 -0.00458528287708759307861328125 0.00679167546331882476806640625 0.013149264268577098846435546875 0.012936313636600971221923828125 0.03102340735495090484619140625 -0.004083135165274143218994140625 0.02142466604709625244140625 0.00070563540793955326080322265625 0.0404536016285419464111328125 
-0.004610833711922168731689453125 0.008774481713771820068359375 0.008412967436015605926513671875 -0.007700276561081409454345703125 -0.004211858846247196197509765625 -0.00150834280066192150115966796875 -0.01226867735385894775390625 0.00040083107887767255306243896484375 0.03107391111552715301513671875 0.001353870495222508907318115234375 0.02049770019948482513427734375 0.0151002407073974609375 -0.0051976400427520275115966796875 0.02383003942668437957763671875 0.0037841536104679107666015625 -0.01732219755649566650390625 0.01751096732914447784423828125 -0.012752509675920009613037109375 -0.01899091340601444244384765625 -0.0024498994462192058563232421875 0.00283480226062238216400146484375 0.0160208232700824737548828125 -0.028925083577632904052734375 0.016806639730930328369140625 0.012614927254617214202880859375 0.00211055506952106952667236328125 0.0060205734334886074066162109375 0.03026024065911769866943359375 -0.0049844286404550075531005859375 -0.001527029671706259250640869140625 
-0.00181617843918502330780029296875 -0.01323388703167438507080078125 -0.009545967914164066314697265625 -0.0127031691372394561767578125 0.0216392017900943756103515625 0.01755605824291706085205078125 0.009941532276570796966552734375 0.000716363429091870784759521484375 -0.01754123531281948089599609375 -0.0157878696918487548828125 0.0085510909557342529296875 0.0085295848548412322998046875 0.0200894437730312347412109375 -6.51274458505213260650634765625e-05 0.010036858730018138885498046875 0.008423219434916973114013671875 -0.01766677387058734893798828125 0.00807793997228145599365234375 -0.01134170033037662506103515625 -0.0223623476922512054443359375 -0.00687976740300655364990234375 0.010953734628856182098388671875 -0.01115749590098857879638671875 -0.005687840282917022705078125 -0.0200522877275943756103515625 -0.0001951749436557292938232421875 0.017681889235973358154296875 0.020186863839626312255859375 -0.013501249253749847412109375 -0.007331750355660915374755859375 
-0.00183574599213898181915283203125 -0.001183472923003137111663818359375 0.01636439375579357147216796875 -0.011744312942028045654296875 -0.013442060910165309906005859375 0.00201365700922906398773193359375 -0.0045457747764885425567626953125 -0.007718636654317378997802734375 -0.01452584378421306610107421875 -0.008170259185135364532470703125 0.01314757764339447021484375 0.015586711466312408447265625 0.0071255224756896495819091796875 -0.0076864431612193584442138671875 -0.0075218402780592441558837890625 0.00310728489421308040618896484375 0.014520606957376003265380859375 -0.0204835794866085052490234375 -0.0053025032393634319305419921875 -0.002095468342304229736328125 -0.008190347813069820404052734375 -0.011617281474173069000244140625 0.0162807591259479522705078125 0.00230068410746753215789794921875 -0.00421044416725635528564453125 0.02231694757938385009765625 -0.000588176655583083629608154296875 0.010002471506595611572265625 0.003340943716466426849365234375 0.001487201894633471965789794921875 
-0.0040993201546370983123779296875 0.003111856989562511444091796875 -0.0073718926869332790374755859375 -0.009913279674947261810302734375 0.009130421094596385955810546875 -0.01399546675384044647216796875 0.0060989446938037872314453125 -0.02243685163557529449462890625 -0.001157947001047432422637939453125 0.0063118278048932552337646484375 -0.00583594478666782379150390625 -0.008029879070818424224853515625 -0.00453887321054935455322265625 0.0230110175907611846923828125 -0.020389981567859649658203125 -0.005338795483112335205078125 -0.0043328716419637203216552734375 -0.011745092459022998809814453125 -0.00423612631857395172119140625 -0.011222834698855876922607421875 0.012919868342578411102294921875 -0.016371272504329681396484375 0.001983397640287876129150390625 0.00528942048549652099609375 -0.01696796156466007232666015625 0.001808235771022737026214599609375 -0.011867825873196125030517578125 -0.000658815144561231136322021484375 -0.0231182835996150970458984375 -0.0043593798764050006866455078125 
-0.0061141387559473514556884765625 0.009513164870440959930419921875 0.0056551084853708744049072265625 -0.006880082190036773681640625 -0.011697362177073955535888671875 0.02242586575448513031005859375 -0.013384602963924407958984375 -0.005998726002871990203857421875 0.0009126873337663710117340087890625 0.0065795737318694591522216796875 0.0184994228184223175048828125 0.0209970213472843170166015625 0.01020274125039577484130859375 -0.013312851078808307647705078125 -0.008655319921672344207763671875 0.01912901364266872406005859375 -0.01676852814853191375732421875 -0.009081249125301837921142578125 0.0077030397951602935791015625 0.0176431126892566680908203125 0.009639876894652843475341796875 0.00765573419630527496337890625 -0.001774654374457895755767822265625 0.005189202725887298583984375 0.01717971079051494598388671875 -0.00870038568973541259765625 0.0062009464018046855926513671875 -0.012911853380501270294189453125 0.00218382361344993114471435546875 -0.015439839102327823638916015625 
-0.008073491044342517852783203125 -0.0114635415375232696533203125 0.017857134342193603515625 -0.0036027920432388782501220703125 -0.00045062144636176526546478271484375 0.013173450715839862823486328125 -0.0067340419627726078033447265625 -0.016704626381397247314453125 -0.01711459644138813018798828125 -0.022961325943470001220703125 -0.014766988344490528106689453125 -0.015506044961512088775634765625 0.0058602723293006420135498046875 -0.006877242587506771087646484375 0.00815211236476898193359375 -0.01545214839279651641845703125 -0.012146226130425930023193359375 -0.0076124668121337890625 -0.00280140084214508533477783203125 -0.01215649954974651336669921875 -0.00919420458376407623291015625 0.008735095150768756866455078125 -0.0184223987162113189697265625 -0.01236475817859172821044921875 0.010837306268513202667236328125 0.012436783872544765472412109375 -0.001721762935630977153778076171875 0.003311042673885822296142578125 0.006482996977865695953369140625 -0.0079557113349437713623046875 
-0.0177523456513881683349609375 -0.00452709197998046875 -0.00097426050342619419097900390625 0.01262324862182140350341796875 0.010922065936028957366943359375 0.006685704924166202545166015625 0.0047713392414152622222900390625 0.0039439643733203411102294921875 0.011941510252654552459716796875 -0.011193335056304931640625 0.014482162892818450927734375 -0.0040745562873780727386474609375 -0.0052634817548096179962158203125 0.02058534510433673858642578125 0.0028150496073067188262939453125 0.0077144154347479343414306640625 0.01772588305175304412841796875 0.013690683059394359588623046875 0.01750152744352817535400390625 0.012767021544277667999267578125 0.0055877999402582645416259765625 0.0151171721518039703369140625 -0.018169648945331573486328125 0.009470607154071331024169921875 0.014702306129038333892822265625 0.0236732400953769683837890625 -0.00383749767206609249114990234375 0.013544895686209201812744140625 0.013636185787618160247802734375 -0.00072207930497825145721435546875 
